Код,Номер распоряжения,Район,Адрес,Вид ограничения,Производитель работ,Инн подрядчика,Заказчик,Инн заказчика,Дата начала ограничения,Дата окончания ограничения
223232,208 -2015,калининский,"пискарёвский пр., (боковой проезд) у д.50,лит.а",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,01.04.2015,22.06.2015
223233,209 -2015,калининский,"пр.непокорённых, от пискарёвского пр. до меншиковского пр.",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,01.04.2015,22.06.2015
223234,210 -2015,калининский,"шафировский пр., (боковой проезд) от пискарёвского пр. до ж/д переезда",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,01.04.2015,22.06.2015
223235,211 -2015,калининский,"шафировский пр., (боковой проезд) от ж/д переезда до пискарёвского пр.",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,01.04.2015,22.06.2015
223253,212 -2015,красногвардейский,"пискарёвский пр., (боковой проезд) от волго-донского пр. до шафировского пр.",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,01.04.2015,22.06.2015
223254,213 -2015,красногвардейский,"пискарёвский пр., (нечетная сторона, боковой проезд) от шафировского пр. до ул. руставели",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,01.04.2015,22.06.2015
223360,217 -2015,василеостровский,"малый пр.в.о., от ул.нахимова до парусной ул. (этап 1)",огранич.движения,ооо 'стис',7805143710,гуп 'водоканал санкт-петербурга',7830000426,31.03.2015,30.06.2016
223362,216 -2015,калининский,"гражданский пр., (боковой проезд) от суздальского пр. до пр. просвещения",огранич.движения,ооо'инженерная компания',7820031841,спб гку 'управление заказчика',7840014918,03.04.2015,15.10.2015
223365,218 -2015,красногвардейский,"малоохтинская наб., (боковой проезд) от большеохтинского моста до малоохтинского моста",закрытие одного напр,ао 'мфк 'лахта центр',7838392359,ао 'мфк 'лахта центр',7838392359,31.03.2015,09.06.2016
223511,234 -2015,василеостровский,"наличная ул., (боковой проезд нечетной стороны) от малого пр.в.о. до ул.нахимова (этап 2)",огранич.движения,ооо 'меридиан',7838446029,оао 'ленэнерго',7803002209,17.07.2015,30.09.2015
223514,235 -2015,василеостровский,"наличная ул., (боковой проезд четной стороны) от новосмоленской наб. до ул.нахимова (этап 2)",огранич.движения,ооо 'меридиан',7838446029,оао 'ленэнерго',7803002209,17.07.2015,30.09.2015
223517,236 -2015,василеостровский,"новосмоленская наб., от ул.кораблестроителей до наличной ул. (этап 2)",огранич.движения,ооо 'меридиан',7838446029,оао 'ленэнерго',7803002209,17.07.2015,30.09.2015
223659,230 -2015,выборгский,"поклонногорская ул., от пр. энгельса до железной дороги, включая перекрестки",полное закрытие дв.,оао 'мостоотряд №19',7807002721,спб гку 'дирекция транспортного строительства',7825342390,04.04.2015,20.12.2016
223660,231 -2015,приморский,"поклонногорская ул., от афонской ул. до железной дороги, включая перекрестки",полное закрытие дв.,оао 'мостоотряд №19',7807002721,спб гку 'дирекция транспортного строительства',7825342390,04.04.2015,20.12.2016
223661,237 -2015,василеостровский,"шкиперский проток, от детской ул. до ул. шевченко",огранич.движения,ооо 'меридиан',7838446029,оао 'ленэнерго',7803002209,17.07.2015,30.09.2015
223662,238 -2015,василеостровский,"шкиперский проток, от ул. шевченко до карташихина",огранич.движения,ооо 'меридиан',7838446029,оао 'ленэнерго',7803002209,17.07.2015,30.09.2015
223744,242 -2015,центральный,"ул.смольного, от ул. пролетарской диктатуры до смольной наб.",огранич.движения,оао'мостострой №6',7812046562,арбитражный суд города санкт-петербурга и ленинградской области,7812033997,07.04.2015,30.06.2016
223795,247 -2015,невский,"ул.бабушкина, (боковой проезд) в створе ул. чернова",огранич.движения,ооо 'стс',7838018190,ооо 'бабушкина-2',7802771240,31.05.2015,09.06.2015
223909,259 -2015,адмиралтейский,"ул.марата, от подъездного пер. до звенигородской ул.",закрытие одного напр,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,11.04.2015,19.06.2015
224076,275 -2015,московский,"пр.космонавтов, (боковой проезд) от звёздной ул. до ул. орджоникидзе",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,13.04.2015,10.08.2015
224088,280 -2015,адмиралтейский,"пер.матвеева, от наб.реки мойки до ул.декабристов",огранич.движения,ооо 'по 'усп',7802229398,ооо 'особняк',7839468603,13.04.2015,20.08.2015
224090,281 -2015,адмиралтейский,"наб.р.мойки, (четная сторона) от наб.крюкова канала (нечетная сторона) до пер.матвеева",огранич.движения,ооо 'по 'усп',7802229398,ооо 'особняк',7839468603,13.04.2015,20.08.2015
224091,282 -2015,адмиралтейский,"наб.крюкова кан., (нечетная сторона) от наб.реки мойки до ул.декабристов",полное закрытие дв.,ооо 'по 'усп',7802229398,ооо 'особняк',7839468603,13.04.2015,20.08.2015
224240,285 -2015,центральный,"4-я советская ул., от греческого пр. до суворовского пр.",огранич.движения,ооо 'орион',7810513638,ооо 'северная эстейт',7842008765,14.04.2015,30.06.2015
224341,300 -2015,приморский,"туристская ул., от ул. савушкина до приморского пр.",полное закрытие дв.,оао 'метрострой',7813046910,спб гку 'дирекция транспортного строительства',7825342390,17.04.2015,30.04.2017
224398,302 -2015,красносельский,"старо-пановский мост, (этапы 1,2,3 последовательно)",огранич.движения,ооо 'евроавтодор',7813557224,спб гку 'дирекция транспортного строительства',7825342390,20.04.2015,31.10.2015
224449,308 -2015,центральный,"виленский пер., от ул.радищева до фонтанной ул. (этап 1)",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,20.04.2015,17.08.2015
224450,309 -2015,центральный,"ул.радищева, от виленского пер. до саперного пер., включая перекресток с саперным пер. (этап 1)",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,20.04.2015,17.08.2015
224452,314 -2015,выборгский,"парковая ул., от горского шоссе до ж/д переезда 'песочная'",огранич.движения,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,11.05.2015,17.06.2015
224496,332 -2015,приморский,"автобусная ул., от ново-никитинской ул. до макулатурного проезда",полное закрытие дв.,ооо 'строймонтажкомплект',7802167695,гуп 'тэк спб',7830001028,24.04.2015,29.06.2015
224512,530 -2015,кронштадтский,"ленинградская ул., от ильмянинова ул. до ул. мануильского",полное закрытие дв.,ооо 'строймонтажкомплект',7802167695,гуп 'тэк спб',7830001028,14.05.2015,30.06.2015
224515,529 -2015,кронштадтский,"ленинградская ул., от ул. аммермана до ул. мануильского",полное закрытие дв.,ооо 'строймонтажкомплект',7802167695,гуп 'тэк спб',7830001028,14.05.2015,30.06.2015
224553,339 -2015,калининский,"северный пр., (боковой проезд) от ул.вавиловых до гражданского пр. (этап 6)",полное закрытие дв.,ооо 'стис',7805143710,спб гку 'управление заказчика',7840014918,25.04.2015,30.06.2015
224604,335 -2015,адмиралтейский,"наб.адмиралтейского кан., от наб. ново-адмиралтейского канала до наб. крюкова канала",полное закрытие дв.,зао 'водоканалстрой',7816188550,гуп 'водоканал санкт-петербурга',7830000426,22.04.2015,20.08.2015
224651,343 -2015,курортный,"г.санкт-петербург, проезд без названия от ул.володарского до приморского шоссе",огранич.движения,ооо 'гск № 1',7804456269,ооо 'ук 'доходъ',7826685368,24.04.2015,24.07.2015
224662,447 -2015,красногвардейский,"г.санкт-петербург, заневская площадь (этап 1)",огранич.движения,гуп 'петербургский метрополитен',7830000970,гуп 'петербургский метрополитен',7830000970,05.05.2015,05.11.2015
224823,357 -2015,красносельский,"пензенский пер., от красносельского ш. до волхонского ш. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224824,358 -2015,красносельский,"ул.мичурина, от красносельского ш. до волхонского ш., включая перекрестки с дуговой ул. и ильинским пер. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224825,359 -2015,красносельский,"ул.урицкого, от волхонского ш. до коммунистической ул., без перекрестка с андреевской ул. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224827,360 -2015,красносельский,"ул.жертв революции, от волхонского ш. до пушкинской ул. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224828,361 -2015,красносельский,"паровозная ул., от красносельского ш. до коммунистической ул., включая перекресток с ул.жертв революции (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224829,362 -2015,красносельский,"ул.калинина, от красносельского ш.до волхонского ш.,включая перекрестки с ул.л.толстого,песочным пер.и спортивной",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224832,363 -2015,красносельский,"ул.карла либкнехта, от волхонского ш. до ул.толмачёва, без перекрестка с ул.академика павлова (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224833,364 -2015,красносельский,"ул.толмачёва, от ул.карла либкнехта до республиканской ул. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224834,365 -2015,красносельский,"республиканская ул., от интернациональной ул. до ул.куйбышева, включая перекресток с пролетарской ул.(этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224835,366 -2015,красносельский,"республиканская ул., от ул.куйбышева до ул.толмачёва (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224836,367 -2015,красносельский,"ул.матросова, от волхонского ш. до интернациональной ул. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224837,368 -2015,красносельский,"ул.большевиков, от ул.куйбышева до интернациональной ул. (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224839,369 -2015,красносельский,"российская ул., от российского пер. до красносельского ш., с сохранением сквозного проезда по 6-й линии (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224840,370 -2015,красносельский,"совхозная ул., от пр.буденного до конца улицы (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224841,371 -2015,красносельский,"пер.володарского, от ул.володарского до ул.свердлова (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
224842,372 -2015,красносельский,"ул.энгельса, от ул.свердлова до конца улицы (этап 1)",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,24.04.2015,22.07.2015
225025,399 -2015,адмиралтейский,"черноморский пер., от азовского пер. до керченского пер. (этапы 1 и 2 последовательно)",огранич.движения,ооо 'нрф 'мир',7813451644,ооо 'дворец м.м.романова',7838508194,30.04.2015,17.12.2015
225026,400 -2015,адмиралтейский,"азовский пер., в створе черноморского пер. (этап 1 и 2 последовательно)",огранич.движения,ооо 'нрф 'мир',7813451644,ооо 'дворец м.м.романова',7838508194,30.04.2015,17.12.2015
225031,398 -2015,центральный,"кирочная ул., у д.57 от суворовского пр. до новгородской ул. (этап 2)",огранич.движения,ооо 'пск',7807331814,ооо 'ринова',7810021266,30.04.2015,30.05.2015
225068,395 -2015,кронштадтский,"пр.ленина, от советской ул. до макаровской ул.,включая перекрестки",огранич.движения,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,20.05.2015,06.06.2015
225123,403 -2015,центральный,"г.санкт-петербург, съезд с моста александра невского (этап 1)",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225124,404 -2015,центральный,"г.санкт-петербург, въезд на мост александра невского (этап 1)",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225125,405 -2015,центральный,"пл.александра невского, у моста александра невского (этап 1)",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225126,406 -2015,центральный,"синопская наб., под мостом александра невского (этап 1)",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225128,407 -2015,центральный,"чернорецкий пер., от тележной ул. до невского пр. (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225130,408 -2015,центральный,"тележная ул., от кременчугской ул. до чернорецкого пер. (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225131,409 -2015,центральный,"кременчугская ул., от миргородской ул. до тележной ул. (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225132,410 -2015,центральный,"миргородская ул., от ул.профессора иваншенцова до кременчугской ул. (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225133,411 -2015,центральный,"ул.профессора ивашенцова, от тележной ул. до миргородской ул. (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,04.05.2015,27.07.2015
225134,412 -2015,центральный,"синопская наб., (восточный проезд) от херсонской ул. до херсонского проезда (этап 1)",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,30.04.2015,27.07.2015
225135,413 -2015,центральный,"синопская наб., (западный проезд) от правого съезда с моста александра невского до херсонской ул. (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,30.04.2015,27.07.2015
225136,414 -2015,центральный,"синопская наб., (восточный проезд) от херсонской ул. до моста александра невского (этап 1)",закрытие одного напр,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,30.04.2015,27.07.2015
225137,415 -2015,центральный,"херсонская ул., от западной проезжей части синопской наб. до восточной проезжей части синопской наб. (этап 1)",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,30.04.2015,27.07.2015
225141,416 -2015,центральный,"синопская наб., (западный проезд) от херсонского проезда до херсонской ул. (этап 1)",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,30.04.2015,27.07.2015
225181,417 -2015,адмиралтейский,"наб.р.фонтанки, у д.100 от введенского канала до малого казачьего пер. (этапы 1,2,3 последовательно)",огранич.движения,ооо 'проектсвязьстрой',7839447890,фсб россии,7702232171,01.05.2015,07.03.2016
225202,431 -2015,калининский,"арсенальная наб., от пл.ленина до арсенальной ул. (этап 3)",огранич.движения,ооо 'меридиан',7805439562,зао 'по 'возрождение',7811062995,09.05.2015,08.07.2015
225223,418 -2015,московский,"черниговская ул., от ново-рыбинской ул. до московского пр. (этап 7)",закрытие одного напр,ооо 'таткабель',1624011485,ооо 'ск 'нострум',7802778528,05.05.2015,31.05.2015
225241,421 -2015,приморский,"пр.испытателей, от светлановской пл. до богатырского пр.",огранич.движения,ооо 'геоизол',7811077889,спб гку 'дирекция транспортного строительства',7825342390,01.05.2015,30.10.2015
225258,434 -2015,невский,"глухоозёрское шоссе, от мельничной ул. до четной стороны наб.обводного канала (этап 2)",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,10.05.2015,23.07.2015
225298,435 -2015,петроградский,"ул.академика павлова, напротив д.12 от аптекарской наб. до уфимской ул. (этап 1)",огранич.движения,ооо 'нпо 'ранд',7813102026,спб гку 'цкб',7820016674,15.05.2015,15.06.2015
225305,448 -2015,выборгский,"дор.в каменку, от парашютной ул. до михайловской дороги",огранич.движения,зао 'буер',7816124109,спб гку 'дирекция транспортного строительства',7825342390,07.05.2015,21.07.2015
225312,452 -2015,калининский,"ул.комсомола, от ул.михайлова до арсенальной ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,16.05.2015,28.06.2015
225327,450 -2015,приморский,"богатырский пр., (боковой проезд четной стороны) от яхтенной ул. до елагинского пр. (этап 1)",полное закрытие дв.,зао'сму-303',7826731737,спб гку 'управление заказчика',7840014918,08.05.2015,14.10.2015
225408,458 -2015,приморский,"парашютная ул., (боковой проезд) от шуваловского пр. до глухарской ул. (этап 6)",полное закрытие дв.,ооо 'смт',7838510490,ооо 'петербурггаз',7838017541,23.05.2015,11.06.2015
225434,457 -2015,выборгский,"пироговская наб., у д.11 по пироговской наб.",огранич.движения,ооо 'стройлес',7801419597,ооо 'элик уорлд хотелс рус',7802830640,04.05.2015,18.06.2015
225439,472 -2015,невский,"ул.лопатина, от пр.солидарности до ул.коллонтай, без перекрестка с ул.подвойского",полное закрытие дв.,ооо 'петроком',7805004441,спб гку 'управление заказчика',7840014918,09.05.2015,01.06.2015
225440,473 -2015,приморский,"планерная ул., от мебельной ул. до приморского ш. (этапы 3, 2, 1 последовательно)",огранич.движения,зао 'экодор',7811099699,спб гку 'дирекция транспортного строительства',7825342390,10.05.2015,10.06.2015
225442,478 -2015,красногвардейский,"пр.косыгина, (боковой проезд нечетной стороны) от ул.передовиков до индустриального пр. (этап 5)",полное закрытие дв.,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,10.05.2015,05.07.2015
225492,463 -2015,московский,"ленинский пр., от пл.конституции до московского пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,10.05.2015,30.06.2015
225493,464 -2015,московский,"ленинский пр., (боковой проезд нечетной стороны) от пл.конституции до варшавской ул.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,30.05.2015,02.06.2015
225501,466 -2015,московский,"ленинский пр., (боковой проезд четной стороны) от варшавской ул. до пл.конституции",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,09.06.2015
225502,467 -2015,московский,"варшавская ул., в створе четной стороны ленинского пр.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,07.06.2015
225527,459 -2015,московский,"ленинский пр., от троллейбусного проезда до пл.конституции",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,10.05.2015,30.06.2015
225596,517 -2015,приморский,"пр.королёва, от серебристого бульв. до коломяжского пр.",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,25.05.2015,05.06.2015
225602,522 -2015,приморский,"пр.королёва, от серебристого бульв. до коломяжского пр. (этап 18)",полное закрытие дв.,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,07.06.2015
225604,523 -2015,красногвардейский,"ириновский пр., от пр. наставников до ул. лазо",огранич.движения,зао 'ник',7801008484,спб гку 'дирекция транспортного строительства',7825342390,13.05.2015,06.07.2015
225605,524 -2015,красногвардейский,"г. санкт-петербург, перекресток ириновского пр., пр. наставников, ул. потапова",огранич.движения,зао 'ник',7801008484,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,26.06.2015
225606,525 -2015,красногвардейский,"ириновский пр., от наставников до индустриального пр.",огранич.движения,зао 'ник',7801008484,спб гку 'дирекция транспортного строительства',7825342390,30.05.2015,06.07.2015
225608,526 -2015,красногвардейский,"пр.наставников, от ириновского пр. до пр. ударников",огранич.движения,зао 'ник',7801008484,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,06.07.2015
225649,494 -2015,колпинский,"пролетарская ул., от заводского пр. до ул. веры слуцкой , включая перекрестки",огранич.движения,зао 'трест',7840008449,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,11.06.2015
225650,495 -2015,колпинский,"пролетарская ул., от ул. веры слуцкой до ул. володарского",огранич.движения,зао 'трест',7840008449,спб гку 'дирекция транспортного строительства',7825342390,15.06.2015,26.06.2015
225651,496 -2015,колпинский,"пролетарская ул., от ул. володарского до большого ижорского моста",огранич.движения,зао 'трест',7840008449,спб гку 'дирекция транспортного строительства',7825342390,18.06.2015,30.06.2015
225652,497 -2015,колпинский,"г. санкт-петербург,г.колпино, перекресток заводского пр., пролетарской ул., ул.танкистов",огранич.движения,зао 'трест',7840008449,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,14.06.2015
225653,498 -2015,колпинский,"г. санкт-петербург,г. колпино, перекресток ул. пролетарской и ул. веры слуцкой",огранич.движения,зао 'трест',7840008449,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
225654,499 -2015,колпинский,"г. санкт-петербург,г. колпино, перекресток ул. пролетарской и ул. володарского",огранич.движения,зао 'трест',7840008449,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,28.06.2015
