Код,Номер распоряжения,Район,Адрес,Вид ограничения,Производитель работ,Инн подрядчика,Заказчик,Инн заказчика,Дата начала ограничения,Дата окончания ограничения
225671,527 -2015,красногвардейский,"г. санкт-петербург, перекресток ириновского пр., пр. наставников , ул. потапова",огранич.движения,зао 'ник',7801008484,спб гку 'дирекция транспортного строительства',7825342390,13.05.2015,12.06.2015
225692,561 -2015,адмиралтейский,"г. санкт-петербург, северный проезд вдоль консерватории",полное закрытие дв.,зао 'стройфасад',7709729614,минкультуры россии,7705851331,16.05.2015,03.03.2017
225693,562 -2015,адмиралтейский,"г. санкт-петербург, восточный проезд театральной площади",полное закрытие дв.,зао 'стройфасад',7709729614,минкультуры россии,7705851331,16.05.2015,03.03.2017
225707,563 -2015,адмиралтейский,"г. санкт-петербург, южный проезд вдоль консерватории",полное закрытие дв.,зао 'стройфасад',7709729614,минкультуры россии,7705851331,16.05.2015,03.03.2017
225708,564 -2015,адмиралтейский,"ул.глинки, от ул. декабристов до южного проезда театральной площади",огранич.движения,зао 'стройфасад',7709729614,минкультуры россии,7705851331,01.07.2015,03.03.2017
225733,547 -2015,выборгский,"верхняя ул., от 1-го верхнего пер. до 2-го верхнего пер. (этап 1.1)",полное закрытие дв.,зао 'рсу - 103',7805058662,гуп 'водоканал санкт-петербурга',7830000426,09.06.2015,17.06.2015
225738,543 -2015,красногвардейский,"пр.косыгина, (боковой проезд) от пр.наставников до индустриального пр. (этап 4)",закрытие одного напр,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,15.05.2015,16.06.2015
225743,548 -2015,приморский,"ланское шоссе, (боковой проезд четной стороны) от новосибирской ул. до омской ул. (этап 2)",полное закрытие дв.,зао 'водоканалстрой',7816188550,спб гку 'управление заказчика',7840014918,16.05.2015,15.10.2015
225744,549 -2015,приморский,"новосибирская ул., у д.10 по ланскому ш. (этап 2)",огранич.движения,зао 'водоканалстрой',7816188550,спб гку 'управление заказчика',7840014918,16.05.2015,15.10.2015
225775,556 -2015,центральный,"ул.рубинштейна, от щербакова пер. до ул.ломоносова",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,03.06.2015,07.06.2015
225784,560 -2015,калининский,"свердловская наб., от арсенальной ул. до ул. ватутина",огранич.движения,ооо гидропромстрой,7701801509,спб гку 'дирекция транспортного строительства',7825342390,16.05.2015,08.07.2015
225854,569 -2015,фрунзенский,"карпатская ул., от дунайского пр. до малой балканской ул.",огранич.движения,ооо 'стройэнерго',7840357376,спб гку 'управление заказчика',7840014918,21.05.2015,24.07.2015
225855,570 -2015,фрунзенский,"ул.олеко дундича, у карпатской ул.",огранич.движения,ооо 'стройэнерго',7840357376,спб гку 'управление заказчика',7840014918,25.07.2015,26.07.2015
225865,579 -2015,колпинский,"станционная ул., от сапёрного пер. до конца улицы",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,спб гку 'управление заказчика',7840014918,01.06.2015,30.06.2015
225866,580 -2015,колпинский,"станционная ул., от восточной ул. до дорожной ул.",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,спб гку 'управление заказчика',7840014918,01.06.2015,30.06.2015
225867,581 -2015,колпинский,"мгинская ул., от станционной ул. до центральной ул.",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,спб гку 'управление заказчика',7840014918,01.06.2015,30.06.2015
225871,582 -2015,колпинский,"дорожная ул., от станционной ул. до шлиссельбургского ш.",огранич.движения,ооо 'навигатор -сбс',7825466405,спб гку 'управление заказчика',7840014918,01.06.2015,30.06.2015
225875,565 -2015,центральный,"дегтярный пер., у д.26",огранич.движения,ооо 'пск',7807331814,ооо 'фаворит плюс',7814347163,17.05.2015,30.05.2015
225892,567 -2015,красногвардейский,"шафировский пр., у д.20 от ручьёвской дороги до конца проспекта",огранич.движения,ооо 'стройкомплекс',7816147730,ооо 'бигбокс',7839461750,22.05.2015,07.06.2015
225893,571 -2015,выборгский,"успенская дор., от ул.первого мая до ул. 1-ая успенка",огранич.движения,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,25.05.2015,07.06.2015
225894,572 -2015,выборгский,"тихоокеанская ул., у д.113 по ул.первого мая",огранич.движения,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,25.05.2015,07.06.2015
225896,573 -2015,выборгский,"ул.первого мая, от тихоокеанской ул. до успенской дороги",огранич.движения,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,25.05.2015,07.06.2015
225924,574 -2015,красносельский,"ул.тамбасова, от ул. чекистов до пр. ветеранов",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,25.05.2015,06.06.2015
225925,575 -2015,красносельский,"ул.тамбасова, от пр. ветеранов до д. 24 по ул. тамбасова",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,25.05.2015,06.06.2015
225926,576 -2015,красносельский,"ул.тамбасова, от пр. ветеранов до д. 24 по ул. тамбасова",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,07.06.2015,09.06.2015
225927,577 -2015,красносельский,"ул.тамбасова, от ул. чекистов до пр. ветеранов",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,10.06.2015,12.06.2015
225932,578 -2015,центральный,"смольный пр., от синопской наб. до ул. бонч-бруевича",огранич.движения,зао 'юит санкт-петербург',7814313164,зао 'юит санкт-петербург',7814313164,18.05.2015,30.11.2015
225976,583 -2015,выборгский,"выборгская наб., от наб.чёрной речки до гренадёрской ул.",огранич.движения,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,19.05.2015,15.06.2015
225977,584 -2015,выборгский,"выборгская наб., (боковой проезд) от гренадёрской ул. до ул.смолячкова",закрытие одного напр,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,26.05.2015,05.06.2015
225979,585 -2015,выборгский,"выборгская наб., (боковой проезд) от ул.смолячкова до беловодского пер.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,26.05.2015,05.06.2015
225980,586 -2015,выборгский,"выборгская наб., от гренадёрского моста до кантемировского моста",закрытие одного напр,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,26.05.2015,05.06.2015
225981,598 -2015,выборгский,"ул.фокина, от большого сампсониевского пр. до пироговской наб.",закрытие одного напр,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,26.05.2015,05.06.2015
225994,594 -2015,выборгский,"выборгская наб., от наб.чёрной речки до ул.александра матросова",огранич.движения,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,05.06.2015,15.06.2015
225995,595 -2015,выборгский,"наб.чёрной речки, в створе выборгской наб.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,15.06.2015
226000,596 -2015,выборгский,"кантемировская ул., в створе выборгской наб.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,15.06.2015
225999,608 -2015,московский,"г. санкт-петербург, перекресток пулковского шоссе и дунайского пр.",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,21.05.2015,30.06.2015
226001,609 -2015,московский,"пулковское шоссе, (боковой проезд) в створе дунайского пр.",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,21.05.2015,30.06.2015
226002,610 -2015,московский,"дунайский пр., (боковой проезд) от пулковского шоссе до 5-го предпортового проезда",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,21.05.2015,30.06.2015
226003,611 -2015,московский,"5-й предпортовый проезд, от дунайского пр. до предпортовой ул.",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,21.05.2015,30.06.2015
226004,612 -2015,московский,"дунайский пр., от 5-го предпортового проезда до предпортовой ул.",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,30.06.2015
226005,613 -2015,московский,"предпортовая ул., от 5-го предпортового проезда до дунайского пр.",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,30.06.2015
226007,614 -2015,московский,"г. санкт-петербург,перекресток дунайского пр. и 5-го предпортового проезда",огранич.движения,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,21.05.2015,30.06.2015
226029,597 -2015,выборгский,"г.санкт-петербург, съезд с гренадёрского моста на выборгскую наб.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,26.05.2015,05.06.2015
226058,600 -2015,кировский,"пр.ветеранов, (нечетная сторона) от дачного пр. до ул. танкиста хрустицкого",огранич.движения,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,12.06.2015
226059,601 -2015,кировский,"пр.ветеранов, (нечетная сторона) от дачного пр. до ул. лёни голикова",закрытие одного напр,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,15.06.2015
226063,602 -2015,кировский,"пр.ветеранов, (четная сторона) от ул. танкиста хрустицкого до дачного пр.",огранич.движения,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,15.06.2015,19.06.2015
226066,603 -2015,кировский,"г. санкт-петербург, перекресток (четной стороны) пр. ветеранов и ул. танкиста хрустицкого",закрытие одного напр,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,20.06.2015
226067,604 -2015,кировский,"г. санкт-петербург, перекресток (нечетной стороны) пр. ветеранов и ул. танкиста хрустицкого",закрытие одного напр,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,15.06.2015
226068,605 -2015,кировский,"пр.ветеранов, (четная сторона) от ул. танкиста хрустицкого до дачного пр.",закрытие одного напр,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,22.06.2015
226069,606 -2015,кировский,"пр.ветеранов, (боковой проезд четной стороны) от ул. танкиста хрустицкого до дачного пр.",огранич.движения,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,22.06.2015,26.06.2015
226070,607 -2015,кировский,"пр.ветеранов, (боковой проезд четной стороны) от ул. танкиста хрустицкого до дачного пр.",полное закрытие дв.,зао 'ювенал',7802090330,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,29.06.2015
226087,615 -2015,московский,"кубинская ул., от д.87 по кубинской ул. до предпортовой ул.",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,30.06.2015
226088,616 -2015,московский,"предпортовая ул., от 4-го предпортового проезда и дунайского пр.,включая перекресток с дунайским пр.",полное закрытие дв.,зао 'пилон',7813109127,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,30.06.2015
226162,633 -2015,петроградский,"ул.котовского, от большой монетной ул. до ул.мира",огранич.движения,ооо 'коннолахтинский 55',7801500760,ооо 'коннолахтинский 55',7801500760,23.05.2015,11.03.2017
226164,634 -2015,петроградский,"ул.мира, у ул.котовского",огранич.движения,ооо 'коннолахтинский 55',7801500760,ооо 'коннолахтинский 55',7801500760,23.05.2015,11.03.2017
226174,630 -2015,колпинский,"заводской пр., от ул.веры слуцкой до конца проспекта",огранич.движения,зао 'абз-дорстрой',7811099353,спб гку 'дирекция транспортного строительства',7825342390,23.05.2015,28.08.2015
226191,639 -2015,выборгский,"тобольская ул., от большого сампсониевского пр. до д.12 по тобольской ул.",полное закрытие дв.,ооо 'центр стрит',7804525240,ооо 'строймонтажкомплект',7802167695,26.05.2015,30.06.2015
226193,617 -2015,красносельский,"г.санкт-петербург, перекресток ул.летчика пилютова и пр.народного ополчения",огранич.движения,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,29.06.2015,05.07.2015
226213,632 -2015,калининский,"пискарёвский пр., от волго-донского пр. до ул. руставели",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,25.05.2015,22.06.2015
226235,620 -2015,курортный,"выборгский пер., от торфяной ул. до ул. мира",огранич.движения,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,10.06.2015
226244,640 -2015,петроградский,"левашовский пр., от лодейнопольской ул. до барочной ул.",огранич.движения,ооо 'билдинг',7802108932,оао 'метрострой',7813046910,12.06.2015,15.06.2015
226248,621 -2015,красногвардейский,"ленская ул., от пр. наставников до белорусской ул.",закрытие одного напр,ооо 'атри-сервис',7816038442,спб гку 'управление заказчика',7840014918,01.06.2015,30.06.2015
226249,622 -2015,красногвардейский,"ленская ул., от белорусской ул. до ул. коммуны",полное закрытие дв.,ооо 'атри-сервис',7816038442,спб гку 'управление заказчика',7840014918,01.06.2015,31.07.2015
226250,623 -2015,красногвардейский,"ленская ул., от пр. наставников до белорусской ул.",полное закрытие дв.,ооо 'атри-сервис',7816038442,спб гку 'управление заказчика',7840014918,12.06.2015,14.06.2015
226251,625 -2015,петроградский,"г.санкт-петербург, перекресток пр.динамо, морского пр. и вязовой ул.",полное закрытие дв.,ооо 'сигма',7814570958,ооо 'гарант-проект',7814438004,22.05.2015,08.06.2015
226252,624 -2015,красногвардейский,"г. санкт-петербург, перекресток ленской ул. и белорусской ул.",полное закрытие дв.,ооо 'атри-сервис',7816038442,спб гку 'управление заказчика',7840014918,12.06.2015,14.06.2015
226253,626 -2015,петроградский,"г.санкт-петербург, перекресток пр.динамо, морского пр. и вязовой ул.",огранич.движения,ооо 'сигма',7814570958,ооо 'гарант-проект',7814438004,25.05.2015,11.06.2015
226254,627 -2015,петроградский,"г.санкт-петербург, перекресток пр.динамо, морского пр. и вязовой ул.",огранич.движения,ооо 'сигма',7814570958,ооо 'гарант-проект',7814438004,01.06.2015,16.06.2015
226257,618 -2015,красносельский,"ул.пограничника гарькавого, (боковой проезд) от пр.ветеранов до пр.народного ополчения",полное закрытие дв.,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,06.07.2015,19.07.2015
226258,619 -2015,красносельский,"ул.пограничника гарькавого, у пр.народного ополчения",огранич.движения,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,20.07.2015,26.07.2015
226272,648 -2015,красносельский,"пр.ленина, от интернациональной ул. до автобусного кольца",полное закрытие дв.,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,01.06.2015,21.06.2015
226273,654 -2015,адмиралтейский,"ул.розенштейна, от наб.обводного канала до ул.ивана черных",огранич.движения,ооо 'сгсс',6732030597,гуп 'тэк спб',7830001028,27.05.2015,08.07.2015
226275,655 -2015,адмиралтейский,"ул.ивана черных, от ул.розенштейна до молодёжного пер.",огранич.движения,ооо 'сгсс',6732030597,гуп 'тэк спб',7830001028,09.07.2015,15.08.2015
226276,656 -2015,кировский,"молодёжный пер., от ул.метростроевцев до ул.ивана черных",огранич.движения,ооо 'сгсс',6732030597,гуп 'тэк спб',7830001028,09.07.2015,15.08.2015
226280,636 -2015,курортный,"деповская ул., от д.6 по деповской ул. до кривоносовской ул., включая перекресток с кривоносовской ул.",полное закрытие дв.,гуп 'водоканал санкт-петербурга',7830000426,гуп 'водоканал санкт-петербурга',7830000426,26.05.2015,05.06.2015
226286,657 -2015,центральный,"наб.обводного кан., от лиговского пр. до ул.к.заслонова",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,10.06.2015,26.06.2015
226287,658 -2015,центральный,"наб.обводного кан., от боровой ул. до лиговского пр., включая перекресток с воронежской ул.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
226288,659 -2015,центральный,"ул.константина заслонова, от наб.обводного канала до звенигородской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
226289,660 -2015,центральный,"г.санкт-петербург, перекресток обводного канала и боровой ул., включая боровой мост",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,21.06.2015,21.06.2015
226292,641 -2015,центральный,"колокольная ул., от владимирского пр. до ул. марата, включая перекрестки",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,09.06.2015,30.06.2015
226293,642 -2015,центральный,"колокольная ул., от ул. марата до владимирского пр.",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,12.06.2015
226294,643 -2015,центральный,"колокольная ул., от владимирского пр. до ул. марата",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,14.06.2015
226302,644 -2015,центральный,"г. санкт-петербург, перекресток колокольной ул. и ул. марата",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,14.06.2015,14.06.2015
226305,646 -2015,невский,"заводская ул., от лесной ул. до конца улицы",полное закрытие дв.,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,29.05.2015,08.06.2015
226316,651 -2015,невский,"клочков пер., от ул.коллонтай до наб.р.оккервиль",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,25.05.2015,08.06.2015
226317,652 -2015,невский,"клочков пер., от ул.коллонтай до пр.пятилеток",полное закрытие дв.,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,30.05.2015,06.06.2015
226318,653 -2015,невский,"клочков пер., от пр.пятилеток до наб.р.оккервиль",полное закрытие дв.,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,31.05.2015,07.06.2015
226334,635 -2015,адмиралтейский,"подольская ул., от клинского пр. до загородного пр.",огранич.движения,ооо 'ск',7810183813,ооо 'петербурггаз',7838017541,25.05.2015,30.06.2015
226371,638 -2015,курортный,"комсомольская ул., от соснового пер. до хвойной ул.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,14.06.2015,19.06.2015
226415,637 -2015,курортный,"ул.академика комарова, от ул. академиков до 1-го курортного пер.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,14.06.2015
226419,661 -2015,центральный,"наб.обводного кан., от боровой ул. до ул.к.заслонова",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
226420,662 -2015,центральный,"наб.обводного кан., ,тоннель под лиговским пр.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
226421,649 -2015,красносельский,"рабочая ул., от волхонского шоссе до интернациональной ул.",закрытие одного напр,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,01.06.2015,21.06.2015
226422,650 -2015,красносельский,"красная ул., от интернациональной ул. до волхонского шоссе",закрытие одного напр,ооо 'навигатор -сбс',7825466405,гуп 'водоканал санкт-петербурга',7830000426,01.06.2015,21.06.2015
226425,663 -2015,центральный,"наб.обводного кан., от ул.к.заслонова до боровой ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,30.06.2015
226437,675 -2015,приморский,"пр.королёва, от ул.шаврова до шуваловского пр.",огранич.движения,ооо 'мариенталь',7810018190,гуп 'водоканал санкт-петербурга',7830000426,01.06.2015,15.06.2015
226461,681 -2015,красносельский,"огородная ул., у д.16 от гвардейской ул. до средней ул.",полное закрытие дв.,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,12.06.2015,14.06.2015
226462,682 -2015,красносельский,"ул.лермонтова, от ул.мира до загородной ул.",полное закрытие дв.,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,15.06.2015,17.06.2015
226463,683 -2015,красносельский,"боровая ул., от пр.ленина до тихой ул.",полное закрытие дв.,ооо 'билдинг',7802108932,спб гку 'управление заказчика',7840014918,18.06.2015,20.06.2015
226464,667 -2015,калининский,"бестужевская ул., от лабораторного пр. до конца улицы",полное закрытие дв.,ооо 'строймонтажкомплект',7802167695,гуп 'тэк спб',7830001028,29.05.2015,11.06.2015
226506,669 -2015,невский,"мельничная ул., от пр. обуховской обороны до зеркального пер.",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,31.05.2015,01.10.2015
226507,670 -2015,невский,"глиняная ул., у пересечения с наб. обводного канала",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,31.05.2015,01.10.2015
226508,671 -2015,невский,"наб.обводного кан., (четная сторона) от пр. обуховской обороны до д.14 по глиняной ул.",полное закрытие дв.,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,31.05.2015,01.10.2015
226509,672 -2015,центральный,"наб.обводного кан., (нечетная сторона) у пересечения с пр. обуховской обороны",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,31.05.2015,01.10.2015
226522,673 -2015,центральный,"пр.обуховской обороны, от моста александра невского до шлиссельбургского моста",огранич.движения,оао'мостострой №6',7812046562,спб гку 'дирекция транспортного строительства',7825342390,31.05.2015,01.10.2015
226543,676 -2015,адмиралтейский,"наб.кан.грибоедова, (нечетная сторона) от наб. реки фонтанки до пр. римского-корсакова",огранич.движения,зао'сму-303',7826731737,гуп 'водоканал санкт-петербурга',7830000426,02.06.2015,08.06.2015
