Код,Номер распоряжения,Район,Адрес,Вид ограничения,Производитель работ,Инн подрядчика,Заказчик,Инн заказчика,Дата начала ограничения,Дата окончания ограничения
226544,677 -2015,адмиралтейский,"пл.репина, от наб. реки фонтанки до пр. римского-корсакова",закрытие одного напр,зао'сму-303',7826731737,гуп 'водоканал санкт-петербурга',7830000426,02.06.2015,30.06.2015
226545,678 -2015,адмиралтейский,"г. санкт-петербург, перекресток пл. репина и пр. римского-корсакова",огранич.движения,зао'сму-303',7826731737,гуп 'водоканал санкт-петербурга',7830000426,02.06.2015,30.06.2015
226546,679 -2015,адмиралтейский,"пр.римского-корсакова, от пл. репина до лоцманской ул.",полное закрытие дв.,зао'сму-303',7826731737,гуп 'водоканал санкт-петербурга',7830000426,16.06.2015,30.06.2015
226557,666 -2015,невский,"г. санкт-петербург, перекресток дальневосточного пр. и ул. коллонтай",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,30.05.2015,12.06.2015
226560,665 -2015,невский,"г. санкт-петербург, перекресток дальневосточного пр. и ул. дыбенко",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,14.06.2015
226602,680 -2015,адмиралтейский,"наб.кан.грибоедова, (нечетная сторона) от пр. римского-корсакова до наб. реки фонтанки",закрытие одного напр,зао'сму-303',7826731737,гуп 'водоканал санкт-петербурга',7830000426,02.06.2015,30.06.2015
226608,668 -2015,петроградский,"ул.рентгена, (нечетная сторона) от ул. льва толстого до ул. чапаева",огранич.движения,зао 'су-11',7805111475,ооо 'строй-импульс',7813343462,30.05.2015,30.03.2016
226622,664 -2015,петроградский,"петровская наб., от петроградской наб. до мичуринской ул.",огранич.движения,ооо 'петроком',7805004441,спб гку 'управление заказчика',7840014918,30.05.2015,14.07.2015
226660,684 -2015,невский,"пр.большевиков, от октябрьской наб. до дальневосточного пр.",закрытие одного напр,ооо 'навигатор -сбс',7825466405,ооо 'петербурггаз',7838017541,01.06.2015,30.06.2015
226709,686 -2015,пушкинский,"ул.ломоносова, от сапёрной ул. до ул.архитектора данини, включая перекрестки с пионерской ул. и кедринской ул.",полное закрытие дв.,зао 'сзтсс',7830000056,гуп 'водоканал санкт-петербурга',7830000426,01.06.2015,10.06.2015
226718,705 -2015,центральный,"казанская ул., от невского пр. до гороховой ул., включая перекрестки с казанской пл. и пер.сергея тюленина",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,03.06.2015,24.06.2015
226719,706 -2015,центральный,"казанская ул., от невского пр. до гороховой ул., включая перекрестки с казанской пл. и пер.сергея тюленина",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
226721,687 -2015,курортный,"зеленогорское шоссе, от пер. связи до вокзальной ул.",огранич.движения,оао'мостострой №6',7812046562,оао'мостострой №6',7812046562,01.06.2015,08.08.2015
226722,688 -2015,курортный,"дальняя ул., в створе зеленогорского шоссе",полное закрытие дв.,оао'мостострой №6',7812046562,оао'мостострой №6',7812046562,01.06.2015,08.08.2015
226723,689 -2015,курортный,"большой пр., в створе зеленогорского шоссе",полное закрытие дв.,оао'мостострой №6',7812046562,оао'мостострой №6',7812046562,01.06.2015,08.08.2015
226724,690 -2015,курортный,"вокзальная ул., от зеленогорского шоссе до ул. репина",закрытие одного напр,оао'мостострой №6',7812046562,оао'мостострой №6',7812046562,01.06.2015,08.08.2015
226725,691 -2015,курортный,"луговая ул., от приморского шоссе до нагорной ул.",закрытие одного напр,оао'мостострой №6',7812046562,оао'мостострой №6',7812046562,01.06.2015,08.08.2015
226757,692 -2015,курортный,"нагорная ул., от луговой ул. до зеленогорского шоссе",закрытие одного напр,оао'мостострой №6',7812046562,оао'мостострой №6',7812046562,01.06.2015,08.08.2015
226766,708 -2015,кировский,"ул.червонного казачества, от пр.стачек до краснопутиловской ул.",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,04.06.2015,15.10.2015
226774,720 -2015,невский,"зубковская ул., от ул.седова до ул.невзоровой",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,05.06.2015
226775,721 -2015,невский,"зубковская ул., от ул.седова до ул.невзоровой",полное закрытие дв.,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,07.06.2015
226776,698 -2015,адмиралтейский,"г.санкт-петербург, перекресток гражданской ул. и столярного пер. (этап 1.2)",полное закрытие дв.,ооо'инженерная компания',7820031841,ооо 'петербурггаз',7838017541,06.06.2015,07.06.2015
226787,699 -2015,адмиралтейский,"г.санкт-петербург, перекресток гражданской ул.,пер.гривцова и наб.канала грибоедова",полное закрытие дв.,ооо'инженерная компания',7820031841,ооо 'петербурггаз',7838017541,12.06.2015,28.06.2015
226788,700 -2015,адмиралтейский,"вознесенский пр., от казанской ул. до наб.канала грибоедова (этап 1.1)",полное закрытие дв.,ооо'инженерная компания',7820031841,ооо 'петербурггаз',7838017541,20.06.2015,21.06.2015
226789,701 -2015,адмиралтейский,"казанская ул., от фонарного пер. до вознесенского пр. (этап 1.1)",закрытие одного напр,ооо'инженерная компания',7820031841,ооо 'петербурггаз',7838017541,20.06.2015,21.06.2015
226790,702 -2015,адмиралтейский,"наб.кан.грибоедова, (нечетная сторона) от фонарного пер. до вознесенского пр. (этап 1.1)",закрытие одного напр,ооо'инженерная компания',7820031841,ооо 'петербурггаз',7838017541,20.06.2015,21.06.2015
226791,703 -2015,адмиралтейский,"наб.кан.грибоедова, (четная сторона) от вознесенского пр. до большой подъяческой ул. (этап 1.1)",закрытие одного напр,ооо'инженерная компания',7820031841,ооо 'петербурггаз',7838017541,20.06.2015,21.06.2015
226800,704 -2015,центральный,"наб.обводного кан., от днепропетровской ул. до лиговского пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,05.06.2015,17.06.2015
226826,685 -2015,невский,"ул.бабушкина, у д.121 от ул.чернова до тихой ул. (этап 3)",огранич.движения,ооо 'ипс-2',7840466544,оао ск 'ипс',7805205211,06.06.2015,07.06.2015
226852,710 -2015,центральный,"воскресенская наб., от литейного пр. до водопроводного пер.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,10.06.2015,26.06.2015
226853,711 -2015,центральный,"воскресенская наб., от пр.чернышевского до литейного пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,21.06.2015
226855,712 -2015,центральный,"воскресенская наб., у водопроводного пер.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,22.06.2015,23.06.2015
226854,693 -2015,московский,"московский пр., (четная сторона) от киевской ул. до наб. обводного канала",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,01.06.2015,06.06.2015
226856,713 -2015,центральный,"воскресенская наб., от литейного пр. до водопроводного пер.",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,05.07.2015
226857,694 -2015,московский,"московский пр., г. санкт-петербург, перекресток московского пр. и киевской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,03.06.2015,07.06.2015
226858,714 -2015,центральный,"наб.кутузова, от гагаринской ул. до литейного пр.",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,05.07.2015
226860,715 -2015,центральный,"гагаринская ул., от шпалерной ул. до наб.кутузова",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,05.07.2015
226859,695 -2015,московский,"киевская ул., в створе московского пр.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,07.06.2015,07.06.2015
226862,716 -2015,центральный,"шпалерная ул., от литейного пр. до гагаринской ул.",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,27.06.2015,05.07.2015
226863,696 -2015,московский,"московский пр., (нечетная сторона) от пл. московские ворота до заставской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,08.06.2015
226865,717 -2015,центральный,"водопроводный пер., от воскресенской наб. до шпалерной ул.",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,04.07.2015,05.07.2015
226866,718 -2015,центральный,"потёмкинская ул., в створе воскресенской наб.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,04.07.2015,05.07.2015
226867,719 -2015,центральный,"пр.чернышевского, от шпалерной ул. до воскресенской наб.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,04.07.2015,05.07.2015
226880,722 -2015,пушкинский,"витебский пр., от московского шоссе до шушарской дороги",огранич.движения,ооо 'азк-стройинжиниринг',7806320898,ооо 'киришиавтосервис',7840016802,01.06.2015,30.08.2015
226881,707 -2015,красногвардейский,"шоссе революции, от среднеохтинского пр. до пр.металлистов",огранич.движения,ооо 'навигатор -сбс',7825466405,ооо 'петербурггаз',7838017541,06.06.2015,07.06.2015
226895,731 -2015,адмиралтейский,"наб.р.мойки, у фонарного пер.",огранич.движения,оао 'антикор',7842332602,ооо 'петербурггаз',7838017541,06.06.2015,07.06.2015
226896,732 -2015,адмиралтейский,"фонарный пер., от наб.р.мойки до пер.пирогова",огранич.движения,оао 'антикор',7842332602,ооо 'петербурггаз',7838017541,06.06.2015,07.06.2015
226904,736 -2015,московский,"московский пр., (четная сторона) от решетникова до д.148 по московскому пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,08.06.2015,15.06.2015
226905,737 -2015,московский,"московский пр., (боковой проезд четной стороны) от ул. решетникова до мариинской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,08.06.2015,12.06.2015
226907,738 -2015,московский,"московский пр., (боковой проезд четной стороны) от мариинской ул. до ж/д рощинская",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,08.06.2015,12.06.2015
226915,697 -2015,московский,"г. санкт-петербург, перекресток московского пр. и киевской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,06.06.2015
226917,747 -2015,фрунзенский,"ул.димитрова, от софийской ул. до малой бухарестской ул.",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,05.06.2015,26.06.2015
226918,748 -2015,фрунзенский,"ул.димитрова, от софийской ул. до бухарестской ул.",закрытие одного напр,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,20.06.2015,28.06.2015
226919,749 -2015,фрунзенский,"г. санкт-петербург, перекресток ул. димитрова и малой бухарестской ул.",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,05.06.2015,28.06.2015
226920,750 -2015,фрунзенский,"ул.димитрова, от малой бухарестской ул. до софийской ул.",закрытие одного напр,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,14.06.2015
226921,751 -2015,фрунзенский,"малая бухарестская ул., в створе ул. димитрова",полное закрытие дв.,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,14.06.2015
226922,752 -2015,фрунзенский,"ул.димитрова, от бухарестской ул. до д.27 по ул. димитрова",огранич.движения,ооо 'ск 'гермес',7805507893,спб гку 'дирекция транспортного строительства',7825342390,06.06.2015,14.06.2015
226925,723 -2015,центральный,"новгородская ул., от дегтярного пер. до ул.моисеенко",огранич.движения,ооо 'нрк',7806525768,аиком россия сиэсди лимитед,9909375606,02.06.2015,15.10.2015
226927,724 -2015,центральный,"дегтярный пер., от новгородской ул. до д.28 по дегтярному пер.",огранич.движения,ооо 'нрк',7806525768,аиком россия сиэсди лимитед,9909375606,02.06.2015,15.10.2015
226928,709 -2015,кировский,"портовая ул., (боковой проезд) от кронштадтской ул. до автовской ул.",закрытие одного напр,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,04.06.2015,15.10.2015
226966,729 -2015,красносельский,"г. санкт-петербург, перекресток пр. ветеранов и ул. лётчика пилютова",огранич.движения,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,06.07.2015,19.07.2015
226971,730 -2015,красносельский,"пр.ветеранов, у ул. пограничника гарькавого",огранич.движения,ооо мк-20сх,7802496989,спб гку 'дирекция транспортного строительства',7825342390,27.07.2015,10.08.2015
227024,725 -2015,центральный,"ул.пестеля, от литейного пр. до ул.короленко",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,05.06.2015,01.10.2015
227025,726 -2015,центральный,"преображенская пл., от ул.короленко до пер.радищева",огранич.движения,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,05.06.2015,01.10.2015
227026,727 -2015,центральный,"ул.рылеева, от пер.радищева до ул.маяковского",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,05.06.2015,01.10.2015
227027,728 -2015,центральный,"г.санкт-петербург, перекресток ул.пестеля, ул.короленко и преображенской пл.",полное закрытие дв.,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,15.06.2015,21.06.2015
227029,758 -2015,петроградский,"зоологический пер., от мытнинской наб. до пр. добролюбова",огранич.движения,ооо 'севзапдор',7810898339,спб гку 'дирекция транспортного строительства',7825342390,08.06.2015,12.06.2015
227031,759 -2015,петроградский,"зоологический пер., от мытнинской наб. до пр. добролюбова",полное закрытие дв.,ооо 'севзапдор',7810898339,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,14.06.2015
227045,739 -2015,московский,"ул.решетникова, в створе московского пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,11.06.2015,12.06.2015
227046,740 -2015,московский,"мариинская ул., в створе московского пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,11.06.2015,12.06.2015
227047,741 -2015,московский,"рощинская ул., в створе московского пр.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,11.06.2015,12.06.2015
227049,761 -2015,петроградский,"пионерская ул., от чкаловского пр. до музыкантского пер. (этап 2)",полное закрытие дв.,ооо 'северэнергокомплекс',7814606121,зао 'аквафор продакшн',7813094583,12.06.2015,14.06.2015
227050,742 -2015,московский,"московский пр., (боковой проезд четной стороны) от ул. решетникова до мариинской ул.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,15.06.2015
227051,743 -2015,московский,"московский пр., (боковой проезд четной стороны) от мариинской ул. до ж/д рощинская",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,15.06.2015
227052,744 -2015,московский,"рощинская ул., в створе четной стороны московского пр.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,13.06.2015
227053,745 -2015,московский,"мариинская ул., в створе московского пр.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,14.06.2015
227056,746 -2015,московский,"ул.решетникова, в створе московского пр.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,14.06.2015,15.06.2015
227126,734 -2015,адмиралтейский,"наб.р.мойки, от пер. гривцова до пер. антоненко",огранич.движения,зао 'усп',7802178922,ооо'файв стар',7826027418,05.06.2015,30.11.2015
227127,735 -2015,адмиралтейский,"пер.антоненко, от казанской ул. до наб. реки мойки",огранич.движения,зао 'усп',7802178922,ооо'файв стар',7826027418,05.06.2015,30.11.2015
227128,733 -2015,центральный,"манежный пер., у ул.маяковского",огранич.движения,ооо 'мтэр санкт-петербург',7839450780,оао 'теплосеть санкт-петербурга',7810577007,05.06.2015,01.10.2015
227135,753 -2015,центральный,"наб.обводного кан., (нечетная сторона) от днепропетровской ул. до лиговского пр. (этап 2)",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,12.06.2015,12.06.2015
227140,771 -2015,петроградский,"летняя аллея, от наб.р.большой невки до 2-ой берёзовой аллеи (этап 1)",полное закрытие дв.,ооо 'партнер строй',7811408280,гуп 'водоканал санкт-петербурга',7830000426,09.06.2015,06.08.2015
227142,763 -2015,московский,"московский пр., (четная сторона) от кузнецовской ул. до благодатной ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,22.06.2015,05.07.2015
227143,764 -2015,московский,"московский пр., (четная сторона) от благодатной ул. до ул. решетникова",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,22.06.2015,01.07.2015
227144,765 -2015,московский,"московский пр., (боковой проезд четной стороны) от кузнецовской ул. до благодатной ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,22.06.2015,01.07.2015
227152,766 -2015,московский,"московский пр., (боковой проезд четной стороны) от благодатной ул. до ул. решетникова",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,22.06.2015,01.07.2015
227153,767 -2015,московский,"г. санкт-петербург, перекресток московского пр. и кузнецовской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,25.06.2015,01.07.2015
227154,768 -2015,московский,"московский пр., (боковой проезд четной стороны) от благодатной ул. до ул. решетникова",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,02.07.2015,03.07.2015
227156,776 -2015,курортный,"тихая ул., от детского пер. до уютной аллеи",полное закрытие дв.,гуп 'водоканал санкт-петербурга',7830000426,гуп 'водоканал санкт-петербурга',7830000426,10.06.2015,30.06.2015
227157,769 -2015,московский,"московский пр., (боковой проезд четной стороны) от кузнецовской ул. до благодатной ул.",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,02.07.2015,03.07.2015
227161,777 -2015,курортный,"г.санкт-петербург, посёлок ушково, перекресток тихой ул. и уютной аллеи",огранич.движения,гуп 'водоканал санкт-петербурга',7830000426,гуп 'водоканал санкт-петербурга',7830000426,10.06.2015,30.06.2015
227162,770 -2015,московский,"г. санкт-петербург, перекресток московского пр. и кузнецовской ул.",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,05.07.2015,05.07.2015
227170,762 -2015,центральный,"воскресенская наб., (четная сторона) от литейного пр. до водопроводного пер. (этап 3)",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,30.06.2015,15.07.2015
227171,754 -2015,центральный,"наб.обводного кан., от боровой ул. до ул.черняховского (этапы 3 и 4 последовательно)",закрытие одного напр,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,14.06.2015
227179,755 -2015,центральный,"предтеченский мост, (этап 3)",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,13.06.2015
227180,756 -2015,центральный,"ул.черняховского, в створе обводного канала (этап 4)",полное закрытие дв.,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,14.06.2015,14.06.2015
227204,760 -2015,петроградский,"кронверкский пр., от пр. добролюбова до мытнинской наб.",закрытие одного напр,ооо 'севзапдор',7810898339,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,14.06.2015
227229,757 -2015,центральный,"наб.обводного кан., от днепропетровской ул. до ул.черняховского (этапы 3 и 4 последовательно)",огранич.движения,ооо 'дск абз-дорстрой',7811424317,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,14.06.2015
227279,774 -2015,курортный,"г.санкт-петербург,местный проезд вдоль приморского ш.от ново-гагаринской ул. до 3-ей поперечной ул.",полное закрытие дв.,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,09.06.2015,12.06.2015
227280,775 -2015,курортный,"г.санкт-петербург,местный проезд вдоль приморского ш. от ново-гагаринской ул. до 3-ей поперечной ул.",огранич.движения,ооо 'ск 'орион плюс',4703037072,спб гку 'дирекция транспортного строительства',7825342390,13.06.2015,17.06.2015
227283,773 -2015,пушкинский,"московское шоссе, от 2-го бадаевского проезда до 1-го бадаевского проезда",огранич.движения,ооо 'с-индустрия',7806389410,спб гку 'дирекция транспортного строительства',7825342390,08.06.2015,30.06.2015
227305,772 -2015,пушкинский,"московское шоссе, у д. 11 по московскому шоссе",огранич.движения,ооо 'с-индустрия',7806389410,спб гку 'дирекция транспортного строительства',7825342390,08.06.2015,30.06.2015
227348,778 -2015,василеостровский,"наб.р.смоленки, от 8-9-й линии в.о. до 10-11-й линии в.о.",полное закрытие дв.,зао 'энергобаланс',7805226476,спб гку 'управление заказчика',7840014918,08.06.2015,12.06.2015
227350,779 -2015,василеостровский,"наб.р.смоленки, от 8-9-й линии в.о. до 12-13-й линии в.о.",огранич.движения,зао 'энергобаланс',7805226476,спб гку 'управление заказчика',7840014918,13.06.2015,14.06.2015
